layer_0,0,NOP-STORE-STAGE,STORE,0,0,1,0,0,0,1,0,pc=0 NOP-STORE-STAGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
layer_0,1,NOP-STORE-STAGE,STORE,0,0,1,0,0,0,2,0,pc=1 NOP-STORE-STAGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
layer_0,12,LOAD UOP,COMPUTE,1,0,0,0,0,1,0,0,pc=12 LOAD UOP,,,,,,,,,0x19880020,0x0020,MEMORY READ,,,,,,,1,16,16,0,0,0,0,,,,,,,,,,,,,,,,,
layer_0,13,GEMM,COMPUTE,0,0,1,0,0,2,0,0,pc=13 GEMM,,,,,,,,,,,,,,,,,,,,,,,,,0,32,48,2,1,448,0,56,0,1,1,,,,,,
layer_0,14,LOAD INP,LOAD,0,1,0,0,0,1,0,0,pc=14 LOAD INP,,,,,,,,,0x06041880,0x0000,MEMORY READ,,,,,,,2,448,3136,0,0,0,0,,,,,,,,,,,,,,,,,
layer_0,15,LOAD WGT,LOAD,0,0,0,1,1,1,0,0,pc=15 LOAD WGT,,,,,,,,,0x00348f62,0x0000,MEMORY READ,,,,,,,2,2,4,0,0,0,0,,,,,,,,,,,,,,,,,
layer_0,16,LOAD INP,LOAD,0,1,0,0,1,0,0,0,pc=16 LOAD INP,,,,,,,,,0x06041880,0x0380,MEMORY READ,,,,,,,2,448,3136,0,0,0,0,,,,,,,,,,,,,,,,,
layer_0,17,LOAD WGT,LOAD,0,0,0,1,2,0,0,0,pc=17 LOAD WGT,,,,,,,,,0x00348f6a,0x0004,MEMORY READ,,,,,,,2,2,4,0,0,0,0,,,,,,,,,,,,,,,,,
layer_0,18,GEMM,COMPUTE,1,0,1,0,1,1,0,0,pc=18 GEMM,,,,,,,,,,,,,,,,,,,,,,,,,0,16,32,2,1,448,0,56,0,1,1,,,,,,
layer_0,19,GEMM,COMPUTE,1,0,1,0,0,2,0,0,pc=19 GEMM,,,,,,,,,,,,,,,,,,,,,,,,,0,32,48,2,1,448,0,56,0,1,1,,,,,,
layer_0,20,NOP-MEMORY-STAGE,LOAD,0,1,0,0,0,1,0,0,pc=20 NOP-MEMORY-STAGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
layer_0,21,LOAD ACC,COMPUTE,0,0,0,0,0,1,0,0,pc=21 LOAD ACC,,,,,,,,,0x00869ec0,0x0380,MEMORY READ,,,,,,,1,2,2,0,0,0,0,,,,,,,,,,,,,,,,,
layer_0,22,LOAD UOP,COMPUTE,0,0,0,0,0,1,0,0,pc=22 LOAD UOP,,,,,,,,,0x19880030,0x0030,MEMORY READ,,,,,,,1,1,1,0,0,0,0,,,,,,,,,,,,,,,,,
layer_0,23,ALU - add,COMPUTE,0,0,0,0,0,1,0,0,pc=23 ALU - add,,,,,,,,,,,,,,,,,,,,,,,,,0,48,49,,,,,,,,,2,448,1,448,1,0
layer_0,24,LOAD UOP,COMPUTE,0,0,0,0,0,1,0,0,pc=24 LOAD UOP,,,,,,,,,0x19880031,0x0031,MEMORY READ,,,,,,,1,1,1,0,0,0,0,,,,,,,,,,,,,,,,,
layer_0,25,ALU - max imm,COMPUTE,0,0,0,0,0,1,0,0,pc=25 ALU - max imm,,,,,,,,,,,,,,,,,,,,,,,,,0,49,50,,,,,,,,,1,0,0,896,1,1
layer_0,26,LOAD UOP,COMPUTE,0,0,0,0,0,1,0,0,pc=26 LOAD UOP,,,,,,,,,0x19880032,0x0032,MEMORY READ,,,,,,,1,1,1,0,0,0,0,,,,,,,,,,,,,,,,,
layer_0,27,ALU - add imm,COMPUTE,0,0,0,0,0,1,0,0,pc=27 ALU - add imm,,,,,,,,,,,,,,,,,,,,,,,,,0,50,51,,,,,,,,,1,0,0,896,1,1
layer_0,28,LOAD UOP,COMPUTE,0,0,0,0,0,1,0,0,pc=28 LOAD UOP,,,,,,,,,0x19880033,0x0033,MEMORY READ,,,,,,,1,1,1,0,0,0,0,,,,,,,,,,,,,,,,,
layer_0,29,ALU - shr,COMPUTE,0,0,0,0,0,1,0,0,pc=29 ALU - shr,,,,,,,,,,,,,,,,,,,,,,,,,0,51,52,,,,,,,,,1,0,0,896,1,1
layer_0,30,LOAD UOP,COMPUTE,0,0,0,0,0,1,0,0,pc=30 LOAD UOP,,,,,,,,,0x19880034,0x0034,MEMORY READ,,,,,,,1,1,1,0,0,0,0,,,,,,,,,,,,,,,,,
layer_0,31,ALU - min imm,COMPUTE,0,0,0,0,0,1,0,0,pc=31 ALU - min imm,,,,,,,,,,,,,,,,,,,,,,,,,0,52,53,,,,,,,,,1,0,0,896,1,1
layer_0,32,LOAD UOP,COMPUTE,0,0,0,0,0,1,0,0,pc=32 LOAD UOP,,,,,,,,,0x19880035,0x0035,MEMORY READ,,,,,,,1,1,1,0,0,0,0,,,,,,,,,,,,,,,,,
layer_0,33,ALU - max imm,COMPUTE,0,0,0,1,0,1,0,1,pc=33 ALU - max imm,,,,,,,,,,,,,,,,,,,,,,,,,0,53,54,,,,,,,,,1,0,0,896,1,1
layer_0,34,LOAD ACC,COMPUTE,0,0,0,0,0,1,0,1,pc=34 LOAD ACC,,,,,,,,,0x00869ec2,0x0702,MEMORY READ,,,,,,,1,2,2,0,0,0,0,,,,,,,,,,,,,,,,,
layer_0,35,LOAD UOP,COMPUTE,0,0,0,0,0,1,0,1,pc=35 LOAD UOP,,,,,,,,,0x19880036,0x0036,MEMORY READ,,,,,,,1,1,1,0,0,0,0,,,,,,,,,,,,,,,,,
layer_0,36,ALU - add,COMPUTE,0,0,0,0,0,1,0,1,pc=36 ALU - add,,,,,,,,,,,,,,,,,,,,,,,,,0,54,55,,,,,,,,,2,448,1,448,1,0
layer_0,37,LOAD UOP,COMPUTE,0,0,0,0,0,1,0,1,pc=37 LOAD UOP,,,,,,,,,0x19880037,0x0037,MEMORY READ,,,,,,,1,1,1,0,0,0,0,,,,,,,,,,,,,,,,,
layer_0,38,ALU - max imm,COMPUTE,0,0,0,0,0,1,0,1,pc=38 ALU - max imm,,,,,,,,,,,,,,,,,,,,,,,,,0,55,56,,,,,,,,,1,0,0,896,1,1
layer_0,39,LOAD UOP,COMPUTE,0,0,0,0,0,1,0,1,pc=39 LOAD UOP,,,,,,,,,0x19880038,0x0038,MEMORY READ,,,,,,,1,1,1,0,0,0,0,,,,,,,,,,,,,,,,,
layer_0,40,ALU - add imm,COMPUTE,0,0,0,0,0,1,0,1,pc=40 ALU - add imm,,,,,,,,,,,,,,,,,,,,,,,,,0,56,57,,,,,,,,,1,0,0,896,1,1
layer_0,41,LOAD UOP,COMPUTE,0,0,0,0,0,1,0,1,pc=41 LOAD UOP,,,,,,,,,0x19880039,0x0039,MEMORY READ,,,,,,,1,1,1,0,0,0,0,,,,,,,,,,,,,,,,,
layer_0,42,ALU - shr,COMPUTE,0,0,0,0,0,1,0,1,pc=42 ALU - shr,,,,,,,,,,,,,,,,,,,,,,,,,0,57,58,,,,,,,,,1,0,0,896,1,1
layer_0,43,LOAD UOP,COMPUTE,0,0,0,0,0,1,0,1,pc=43 LOAD UOP,,,,,,,,,0x1988003a,0x003a,MEMORY READ,,,,,,,1,1,1,0,0,0,0,,,,,,,,,,,,,,,,,
layer_0,44,ALU - min imm,COMPUTE,0,0,0,0,0,1,0,1,pc=44 ALU - min imm,,,,,,,,,,,,,,,,,,,,,,,,,0,58,59,,,,,,,,,1,0,0,896,1,1
layer_0,45,LOAD UOP,COMPUTE,0,0,0,0,0,1,0,1,pc=45 LOAD UOP,,,,,,,,,0x1988003b,0x003b,MEMORY READ,,,,,,,1,1,1,0,0,0,0,,,,,,,,,,,,,,,,,
layer_0,46,ALU - max imm,COMPUTE,0,0,0,1,0,1,0,2,pc=46 ALU - max imm,,,,,,,,,,,,,,,,,,,,,,,,,0,59,60,,,,,,,,,1,0,0,896,1,1
layer_0,47,STORE,STORE,1,0,1,0,0,1,1,1,pc=47 STORE,,,,,,,,,0x06000000,0x0000,MEMORY WRITE,,,,,,,2,448,3136,0,0,0,0,,,,,,,,,,,,,,,,,
layer_0,48,STORE,STORE,1,0,1,0,0,1,2,0,pc=48 STORE,,,,,,,,,0x06001880,0x0382,MEMORY WRITE,,,,,,,2,448,3136,0,0,0,0,,,,,,,,,,,,,,,,,
layer_0,49,GEMM,COMPUTE,0,1,1,0,0,2,1,0,pc=49 GEMM,,,,,,,,,,,,,,,,,,,,,,,,,1,0,8,56,0,0,1,2,0,0,448,,,,,,
layer_0,50,GEMM,COMPUTE,0,1,1,0,0,3,0,0,pc=50 GEMM,,,,,,,,,,,,,,,,,,,,,,,,,1,8,16,56,0,0,1,2,0,0,448,,,,,,
layer_0,51,NOP-MEMORY-STAGE,LOAD,0,1,0,0,0,2,0,0,pc=51 NOP-MEMORY-STAGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
layer_0,52,LOAD INP,LOAD,0,1,0,0,0,1,0,0,pc=52 LOAD INP,,,,,,,,,0x060401c0,0x0000,MEMORY READ,,,,,,,2,448,3136,0,0,0,0,,,,,,,,,,,,,,,,,
layer_0,53,LOAD WGT,LOAD,0,0,0,1,1,1,0,0,pc=53 LOAD WGT,,,,,,,,,0x00348f60,0x0000,MEMORY READ,,,,,,,2,2,4,0,0,0,0,,,,,,,,,,,,,,,,,
layer_0,54,LOAD INP,LOAD,0,1,0,0,1,0,0,0,pc=54 LOAD INP,,,,,,,,,0x060401c0,0x0380,MEMORY READ,,,,,,,2,448,3136,0,0,0,0,,,,,,,,,,,,,,,,,
layer_0,55,LOAD WGT,LOAD,0,0,0,1,2,0,0,0,pc=55 LOAD WGT,,,,,,,,,0x00348f68,0x0004,MEMORY READ,,,,,,,2,2,4,0,0,0,0,,,,,,,,,,,,,,,,,
layer_0,56,GEMM,COMPUTE,1,0,1,0,1,1,0,0,pc=56 GEMM,,,,,,,,,,,,,,,,,,,,,,,,,0,16,32,2,1,448,0,56,0,1,1,,,,,,
layer_0,57,GEMM,COMPUTE,1,0,1,0,0,2,0,0,pc=57 GEMM,,,,,,,,,,,,,,,,,,,,,,,,,0,32,48,2,1,448,0,56,0,1,1,,,,,,
layer_0,58,LOAD INP,LOAD,0,1,0,0,0,1,0,0,pc=58 LOAD INP,,,,,,,,,0x06041a40,0x0000,MEMORY READ,,,,,,,2,448,3136,0,0,0,0,,,,,,,,,,,,,,,,,
layer_0,59,LOAD WGT,LOAD,0,0,0,1,1,1,0,0,pc=59 LOAD WGT,,,,,,,,,0x00348f62,0x0000,MEMORY READ,,,,,,,2,2,4,0,0,0,0,,,,,,,,,,,,,,,,,
layer_0,60,LOAD INP,LOAD,0,1,0,0,1,0,0,0,pc=60 LOAD INP,,,,,,,,,0x06041a40,0x0380,MEMORY READ,,,,,,,2,448,3136,0,0,0,0,,,,,,,,,,,,,,,,,
layer_0,61,LOAD WGT,LOAD,0,0,0,1,2,0,0,0,pc=61 LOAD WGT,,,,,,,,,0x00348f6a,0x0004,MEMORY READ,,,,,,,2,2,4,0,0,0,0,,,,,,,,,,,,,,,,,
layer_0,62,GEMM,COMPUTE,1,0,1,0,1,1,0,0,pc=62 GEMM,,,,,,,,,,,,,,,,,,,,,,,,,0,16,32,2,1,448,0,56,0,1,1,,,,,,
layer_0,63,GEMM,COMPUTE,1,0,1,0,0,2,0,0,pc=63 GEMM,,,,,,,,,,,,,,,,,,,,,,,,,0,32,48,2,1,448,0,56,0,1,1,,,,,,
layer_0,64,NOP-MEMORY-STAGE,LOAD,0,1,0,0,0,1,0,0,pc=64 NOP-MEMORY-STAGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
layer_0,65,LOAD ACC,COMPUTE,0,0,0,0,0,1,0,0,pc=65 LOAD ACC,,,,,,,,,0x00869ec0,0x0380,MEMORY READ,,,,,,,1,2,2,0,0,0,0,,,,,,,,,,,,,,,,,
layer_0,66,ALU - add,COMPUTE,0,0,0,0,0,1,0,0,pc=66 ALU - add,,,,,,,,,,,,,,,,,,,,,,,,,0,48,49,,,,,,,,,2,448,1,448,1,0
layer_0,67,ALU - max imm,COMPUTE,0,0,0,0,0,1,0,0,pc=67 ALU - max imm,,,,,,,,,,,,,,,,,,,,,,,,,0,49,50,,,,,,,,,1,0,0,896,1,1
layer_0,68,ALU - add imm,COMPUTE,0,0,0,0,0,1,0,0,pc=68 ALU - add imm,,,,,,,,,,,,,,,,,,,,,,,,,0,50,51,,,,,,,,,1,0,0,896,1,1
layer_0,69,ALU - shr,COMPUTE,0,0,0,0,0,1,0,0,pc=69 ALU - shr,,,,,,,,,,,,,,,,,,,,,,,,,0,51,52,,,,,,,,,1,0,0,896,1,1
layer_0,70,ALU - min imm,COMPUTE,0,0,0,0,0,1,0,0,pc=70 ALU - min imm,,,,,,,,,,,,,,,,,,,,,,,,,0,52,53,,,,,,,,,1,0,0,896,1,1
layer_0,71,ALU - max imm,COMPUTE,0,0,0,1,0,1,0,1,pc=71 ALU - max imm,,,,,,,,,,,,,,,,,,,,,,,,,0,53,54,,,,,,,,,1,0,0,896,1,1
layer_0,72,LOAD ACC,COMPUTE,0,0,0,0,0,1,0,1,pc=72 LOAD ACC,,,,,,,,,0x00869ec2,0x0702,MEMORY READ,,,,,,,1,2,2,0,0,0,0,,,,,,,,,,,,,,,,,
layer_0,73,ALU - add,COMPUTE,0,0,0,0,0,1,0,1,pc=73 ALU - add,,,,,,,,,,,,,,,,,,,,,,,,,0,54,55,,,,,,,,,2,448,1,448,1,0
layer_0,74,ALU - max imm,COMPUTE,0,0,0,0,0,1,0,1,pc=74 ALU - max imm,,,,,,,,,,,,,,,,,,,,,,,,,0,55,56,,,,,,,,,1,0,0,896,1,1
layer_0,75,ALU - add imm,COMPUTE,0,0,0,0,0,1,0,1,pc=75 ALU - add imm,,,,,,,,,,,,,,,,,,,,,,,,,0,56,57,,,,,,,,,1,0,0,896,1,1
layer_0,76,ALU - shr,COMPUTE,0,0,0,0,0,1,0,1,pc=76 ALU - shr,,,,,,,,,,,,,,,,,,,,,,,,,0,57,58,,,,,,,,,1,0,0,896,1,1
layer_0,77,ALU - min imm,COMPUTE,0,0,0,0,0,1,0,1,pc=77 ALU - min imm,,,,,,,,,,,,,,,,,,,,,,,,,0,58,59,,,,,,,,,1,0,0,896,1,1
layer_0,78,ALU - max imm,COMPUTE,0,0,0,1,0,1,0,2,pc=78 ALU - max imm,,,,,,,,,,,,,,,,,,,,,,,,,0,59,60,,,,,,,,,1,0,0,896,1,1
layer_0,79,STORE,STORE,1,0,1,0,0,1,1,1,pc=79 STORE,,,,,,,,,0x060001c0,0x0000,MEMORY WRITE,,,,,,,2,448,3136,0,0,0,0,,,,,,,,,,,,,,,,,
layer_0,80,STORE,STORE,1,0,1,0,0,1,2,0,pc=80 STORE,,,,,,,,,0x06001a40,0x0382,MEMORY WRITE,,,,,,,2,448,3136,0,0,0,0,,,,,,,,,,,,,,,,,
layer_0,81,GEMM,COMPUTE,0,1,1,0,0,2,1,0,pc=81 GEMM,,,,,,,,,,,,,,,,,,,,,,,,,1,0,8,56,0,0,1,2,0,0,448,,,,,,
layer_0,82,GEMM,COMPUTE,0,1,1,0,0,3,0,0,pc=82 GEMM,,,,,,,,,,,,,,,,,,,,,,,,,1,8,16,56,0,0,1,2,0,0,448,,,,,,
layer_0,83,NOP-MEMORY-STAGE,LOAD,0,1,0,0,0,2,0,0,pc=83 NOP-MEMORY-STAGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
layer_0,84,LOAD INP,LOAD,0,1,0,0,0,1,0,0,pc=84 LOAD INP,,,,,,,,,0x06040380,0x0000,MEMORY READ,,,,,,,2,448,3136,0,0,0,0,,,,,,,,,,,,,,,,,
layer_0,85,LOAD WGT,LOAD,0,0,0,1,1,1,0,0,pc=85 LOAD WGT,,,,,,,,,0x00348f60,0x0000,MEMORY READ,,,,,,,2,2,4,0,0,0,0,,,,,,,,,,,,,,,,,
layer_0,86,LOAD INP,LOAD,0,1,0,0,1,0,0,0,pc=86 LOAD INP,,,,,,,,,0x06040380,0x0380,MEMORY READ,,,,,,,2,448,3136,0,0,0,0,,,,,,,,,,,,,,,,,
layer_0,87,LOAD WGT,LOAD,0,0,0,1,2,0,0,0,pc=87 LOAD WGT,,,,,,,,,0x00348f68,0x0004,MEMORY READ,,,,,,,2,2,4,0,0,0,0,,,,,,,,,,,,,,,,,
layer_0,88,GEMM,COMPUTE,1,0,1,0,1,1,0,0,pc=88 GEMM,,,,,,,,,,,,,,,,,,,,,,,,,0,16,32,2,1,448,0,56,0,1,1,,,,,,
layer_0,89,GEMM,COMPUTE,1,0,1,0,0,2,0,0,pc=89 GEMM,,,,,,,,,,,,,,,,,,,,,,,,,0,32,48,2,1,448,0,56,0,1,1,,,,,,
layer_0,90,LOAD INP,LOAD,0,1,0,0,0,1,0,0,pc=90 LOAD INP,,,,,,,,,0x06041c00,0x0000,MEMORY READ,,,,,,,2,448,3136,0,0,0,0,,,,,,,,,,,,,,,,,
layer_0,91,LOAD WGT,LOAD,0,0,0,1,1,1,0,0,pc=91 LOAD WGT,,,,,,,,,0x00348f62,0x0000,MEMORY READ,,,,,,,2,2,4,0,0,0,0,,,,,,,,,,,,,,,,,
layer_0,92,LOAD INP,LOAD,0,1,0,0,1,0,0,0,pc=92 LOAD INP,,,,,,,,,0x06041c00,0x0380,MEMORY READ,,,,,,,2,448,3136,0,0,0,0,,,,,,,,,,,,,,,,,
layer_0,93,LOAD WGT,LOAD,0,0,0,1,2,0,0,0,pc=93 LOAD WGT,,,,,,,,,0x00348f6a,0x0004,MEMORY READ,,,,,,,2,2,4,0,0,0,0,,,,,,,,,,,,,,,,,
layer_0,94,GEMM,COMPUTE,1,0,1,0,1,1,0,0,pc=94 GEMM,,,,,,,,,,,,,,,,,,,,,,,,,0,16,32,2,1,448,0,56,0,1,1,,,,,,
layer_0,95,GEMM,COMPUTE,1,0,1,0,0,2,0,0,pc=95 GEMM,,,,,,,,,,,,,,,,,,,,,,,,,0,32,48,2,1,448,0,56,0,1,1,,,,,,
layer_0,96,NOP-MEMORY-STAGE,LOAD,0,1,0,0,0,1,0,0,pc=96 NOP-MEMORY-STAGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
layer_0,97,LOAD ACC,COMPUTE,0,0,0,0,0,1,0,0,pc=97 LOAD ACC,,,,,,,,,0x00869ec0,0x0380,MEMORY READ,,,,,,,1,2,2,0,0,0,0,,,,,,,,,,,,,,,,,
layer_0,98,ALU - add,COMPUTE,0,0,0,0,0,1,0,0,pc=98 ALU - add,,,,,,,,,,,,,,,,,,,,,,,,,0,48,49,,,,,,,,,2,448,1,448,1,0
layer_0,99,ALU - max imm,COMPUTE,0,0,0,0,0,1,0,0,pc=99 ALU - max imm,,,,,,,,,,,,,,,,,,,,,,,,,0,49,50,,,,,,,,,1,0,0,896,1,1
layer_0,100,ALU - add imm,COMPUTE,0,0,0,0,0,1,0,0,pc=100 ALU - add imm,,,,,,,,,,,,,,,,,,,,,,,,,0,50,51,,,,,,,,,1,0,0,896,1,1
layer_0,101,ALU - shr,COMPUTE,0,0,0,0,0,1,0,0,pc=101 ALU - shr,,,,,,,,,,,,,,,,,,,,,,,,,0,51,52,,,,,,,,,1,0,0,896,1,1
layer_0,102,ALU - min imm,COMPUTE,0,0,0,0,0,1,0,0,pc=102 ALU - min imm,,,,,,,,,,,,,,,,,,,,,,,,,0,52,53,,,,,,,,,1,0,0,896,1,1
layer_0,103,ALU - max imm,COMPUTE,0,0,0,1,0,1,0,1,pc=103 ALU - max imm,,,,,,,,,,,,,,,,,,,,,,,,,0,53,54,,,,,,,,,1,0,0,896,1,1
layer_0,104,LOAD ACC,COMPUTE,0,0,0,0,0,1,0,1,pc=104 LOAD ACC,,,,,,,,,0x00869ec2,0x0702,MEMORY READ,,,,,,,1,2,2,0,0,0,0,,,,,,,,,,,,,,,,,
layer_0,105,ALU - add,COMPUTE,0,0,0,0,0,1,0,1,pc=105 ALU - add,,,,,,,,,,,,,,,,,,,,,,,,,0,54,55,,,,,,,,,2,448,1,448,1,0
layer_0,106,ALU - max imm,COMPUTE,0,0,0,0,0,1,0,1,pc=106 ALU - max imm,,,,,,,,,,,,,,,,,,,,,,,,,0,55,56,,,,,,,,,1,0,0,896,1,1
layer_0,107,ALU - add imm,COMPUTE,0,0,0,0,0,1,0,1,pc=107 ALU - add imm,,,,,,,,,,,,,,,,,,,,,,,,,0,56,57,,,,,,,,,1,0,0,896,1,1
layer_0,108,ALU - shr,COMPUTE,0,0,0,0,0,1,0,1,pc=108 ALU - shr,,,,,,,,,,,,,,,,,,,,,,,,,0,57,58,,,,,,,,,1,0,0,896,1,1
layer_0,109,ALU - min imm,COMPUTE,0,0,0,0,0,1,0,1,pc=109 ALU - min imm,,,,,,,,,,,,,,,,,,,,,,,,,0,58,59,,,,,,,,,1,0,0,896,1,1
layer_0,110,ALU - max imm,COMPUTE,0,0,0,1,0,1,0,2,pc=110 ALU - max imm,,,,,,,,,,,,,,,,,,,,,,,,,0,59,60,,,,,,,,,1,0,0,896,1,1
layer_0,111,STORE,STORE,1,0,1,0,0,1,1,1,pc=111 STORE,,,,,,,,,0x06000380,0x0000,MEMORY WRITE,,,,,,,2,448,3136,0,0,0,0,,,,,,,,,,,,,,,,,
layer_0,112,STORE,STORE,1,0,1,0,0,1,2,0,pc=112 STORE,,,,,,,,,0x06001c00,0x0382,MEMORY WRITE,,,,,,,2,448,3136,0,0,0,0,,,,,,,,,,,,,,,,,
layer_0,113,GEMM,COMPUTE,0,1,1,0,0,2,1,0,pc=113 GEMM,,,,,,,,,,,,,,,,,,,,,,,,,1,0,8,56,0,0,1,2,0,0,448,,,,,,
layer_0,114,GEMM,COMPUTE,0,1,1,0,0,3,0,0,pc=114 GEMM,,,,,,,,,,,,,,,,,,,,,,,,,1,8,16,56,0,0,1,2,0,0,448,,,,,,
layer_0,115,NOP-MEMORY-STAGE,LOAD,0,1,0,0,0,2,0,0,pc=115 NOP-MEMORY-STAGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
layer_0,116,LOAD INP,LOAD,0,1,0,0,0,1,0,0,pc=116 LOAD INP,,,,,,,,,0x06040540,0x0000,MEMORY READ,,,,,,,2,448,3136,0,0,0,0,,,,,,,,,,,,,,,,,
layer_0,117,LOAD WGT,LOAD,0,0,0,1,1,1,0,0,pc=117 LOAD WGT,,,,,,,,,0x00348f60,0x0000,MEMORY READ,,,,,,,2,2,4,0,0,0,0,,,,,,,,,,,,,,,,,
layer_0,118,LOAD INP,LOAD,0,1,0,0,1,0,0,0,pc=118 LOAD INP,,,,,,,,,0x06040540,0x0380,MEMORY READ,,,,,,,2,448,3136,0,0,0,0,,,,,,,,,,,,,,,,,
layer_0,119,LOAD WGT,LOAD,0,0,0,1,2,0,0,0,pc=119 LOAD WGT,,,,,,,,,0x00348f68,0x0004,MEMORY READ,,,,,,,2,2,4,0,0,0,0,,,,,,,,,,,,,,,,,
layer_0,120,GEMM,COMPUTE,1,0,1,0,1,1,0,0,pc=120 GEMM,,,,,,,,,,,,,,,,,,,,,,,,,0,16,32,2,1,448,0,56,0,1,1,,,,,,
layer_0,121,GEMM,COMPUTE,1,0,1,0,0,2,0,0,pc=121 GEMM,,,,,,,,,,,,,,,,,,,,,,,,,0,32,48,2,1,448,0,56,0,1,1,,,,,,
layer_0,122,LOAD INP,LOAD,0,1,0,0,0,1,0,0,pc=122 LOAD INP,,,,,,,,,0x06041dc0,0x0000,MEMORY READ,,,,,,,2,448,3136,0,0,0,0,,,,,,,,,,,,,,,,,
layer_0,123,LOAD WGT,LOAD,0,0,0,1,1,1,0,0,pc=123 LOAD WGT,,,,,,,,,0x00348f62,0x0000,MEMORY READ,,,,,,,2,2,4,0,0,0,0,,,,,,,,,,,,,,,,,
layer_0,124,LOAD INP,LOAD,0,1,0,0,1,0,0,0,pc=124 LOAD INP,,,,,,,,,0x06041dc0,0x0380,MEMORY READ,,,,,,,2,448,3136,0,0,0,0,,,,,,,,,,,,,,,,,
layer_0,125,LOAD WGT,LOAD,0,0,0,1,2,0,0,0,pc=125 LOAD WGT,,,,,,,,,0x00348f6a,0x0004,MEMORY READ,,,,,,,2,2,4,0,0,0,0,,,,,,,,,,,,,,,,,
layer_0,126,GEMM,COMPUTE,1,0,1,0,1,1,0,0,pc=126 GEMM,,,,,,,,,,,,,,,,,,,,,,,,,0,16,32,2,1,448,0,56,0,1,1,,,,,,
layer_0,127,GEMM,COMPUTE,1,0,1,0,0,2,0,0,pc=127 GEMM,,,,,,,,,,,,,,,,,,,,,,,,,0,32,48,2,1,448,0,56,0,1,1,,,,,,
layer_0,128,NOP-MEMORY-STAGE,LOAD,0,1,0,0,0,1,0,0,pc=128 NOP-MEMORY-STAGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
layer_0,129,LOAD ACC,COMPUTE,0,0,0,0,0,1,0,0,pc=129 LOAD ACC,,,,,,,,,0x00869ec0,0x0380,MEMORY READ,,,,,,,1,2,2,0,0,0,0,,,,,,,,,,,,,,,,,
